"Planning_Area","Subzone","Latitude","Longitude"
"Ang Mo Kio","Ang Mo Kio Town Centre",1.37276957853,103.846813018
"Ang Mo Kio","Cheng San",1.37271474467,103.854095277
"Ang Mo Kio","Chong Boon",1.36426476543,103.855652591
"Ang Mo Kio","Kebun Bahru",1.37346688128,103.839610084
"Ang Mo Kio","Sembawang Hills",1.37471512206,103.83076595
"Ang Mo Kio","Shangri-La",1.36797210005,103.83839294
"Ang Mo Kio","Tagore",1.38680551744,103.82833841
"Ang Mo Kio","Townsville",1.3653546353,103.848472651
"Ang Mo Kio","Yio Chu Kang",1.38558094991,103.846291727
"Ang Mo Kio","Yio Chu Kang East",1.38347038859,103.853396065
"Ang Mo Kio","Yio Chu Kang North",1.39369687402,103.846851076
"Ang Mo Kio","Yio Chu Kang West",1.38128167548,103.840062362
"Bedok","Bayshore",1.31384026864,103.948650781
"Bedok","Bedok North",1.33042705336,103.936016365
"Bedok","Bedok Reservoir",1.34004072425,103.926329464
"Bedok","Bedok South",1.32144278127,103.944554127
"Bedok","Frankel",1.31477899132,103.920428972
"Bedok","Kaki Bukit",1.33557766727,103.909564735
"Bedok","Kembangan",1.32480584111,103.915614422
"Bedok","Siglap",1.30659076378,103.92708616
"Bishan","Bishan East",1.34982390798,103.853014262
"Bishan","Marymount",1.35435998733,103.844888371
"Bishan","Upper Thomson",1.35766663237,103.832282415
"Boon Lay","Liu Fang",1.31825277789,103.708232231
"Boon Lay","Samulun",1.30806059784,103.70229687
"Boon Lay","Shipyard",1.30749729717,103.689282828
"Boon Lay","Tukang",1.32565040976,103.709250507
"Bukit Batok","Brickworks",1.35565668063,103.742218822
"Bukit Batok","Bukit Batok Central",1.34799446529,103.750413276
"Bukit Batok","Bukit Batok East",1.3491364514,103.757537069
"Bukit Batok","Bukit Batok South",1.34103935596,103.758125977
"Bukit Batok","Bukit Batok West",1.34748014212,103.74225729
"Bukit Batok","Gombak",1.36928786794,103.757485597
"Bukit Batok","Guilin",1.35546396378,103.753812023
"Bukit Batok","Hillview",1.3556494864,103.763919292
"Bukit Batok","Hong Kah North",1.36271213917,103.748003786
"Bukit Merah","Alexandra Hill",1.28750582278,103.809586514
"Bukit Merah","Alexandra North",1.29228101758,103.820273998
"Bukit Merah","Bukit Ho Swee",1.28967167647,103.83044381
"Bukit Merah","Bukit Merah",1.28201421407,103.818589723
"Bukit Merah","City Terminals",1.26964132799,103.841106897
"Bukit Merah","Depot Road",1.28222169544,103.808556713
"Bukit Merah","Everton Park",1.27494980481,103.836315892
"Bukit Merah","Henderson Hill",1.28698482534,103.82238178
"Bukit Merah","Kampong Tiong Bahru",1.27835727125,103.827350766
"Bukit Merah","Maritime Square",1.26869538007,103.813602827
"Bukit Merah","Redhill",1.28763538212,103.817162441
"Bukit Merah","Singapore General Hospital",1.2797252541,103.834641417
"Bukit Merah","Telok Blangah Drive",1.27665412933,103.808880727
"Bukit Merah","Telok Blangah Rise",1.2740334213,103.824602457
"Bukit Merah","Telok Blangah Way",1.2773816094,103.820474147
"Bukit Merah","Tiong Bahru",1.28387953055,103.831392759
"Bukit Merah","Tiong Bahru Station",1.28402990546,103.826826361
"Bukit Panjang","Bangkit",1.37711093789,103.774293376
"Bukit Panjang","Dairy Farm",1.36843179001,103.772046192
"Bukit Panjang","Fajar",1.38478497276,103.77114574
"Bukit Panjang","Jelebu",1.37593429987,103.766243653
"Bukit Panjang","Nature Reserve",1.3534685503,103.777810912
"Bukit Panjang","Saujana",1.38621880176,103.766255267
"Bukit Panjang","Senja",1.38611653345,103.760515454
"Bukit Timah","Anak Bukit",1.33788279404,103.771562378
"Bukit Timah","Coronation Road",1.32556998358,103.801538055
"Bukit Timah","Farrer Court",1.31683804213,103.805129439
"Bukit Timah","Hillcrest",1.33315732448,103.808229456
"Bukit Timah","Holland Road",1.32705245172,103.783763473
"Bukit Timah","Leedon Park",1.316954472,103.796907172
"Bukit Timah","Swiss Club",1.34063686622,103.79231074
"Bukit Timah","Ulu Pandan",1.31631697011,103.781297066
"Central Water Catchment","Central Water Catchment",1.37665502853,103.801189262
"Changi","Changi Airport",1.34726454633,104.001006614
"Changi","Changi Point",1.39031870195,103.982515007
"Changi","Changi West",1.36521738787,103.978751245
"Changi Bay","Changi Bay",1.32237731385,104.025424874
"Choa Chu Kang","Choa Chu Kang Central",1.38500877,103.747645425
"Choa Chu Kang","Choa Chu Kang North",1.39243214095,103.746583904
"Choa Chu Kang","Keat Hong",1.37549210304,103.746459666
"Choa Chu Kang","Peng Siang",1.37876839977,103.737108379
"Choa Chu Kang","Teck Whye",1.38158315202,103.754872976
"Choa Chu Kang","Yew Tee",1.40068278223,103.747936375
"Clementi","Clementi Central",1.31206889576,103.763083039
"Clementi","Clementi North",1.31804940924,103.766944797
"Clementi","Clementi West",1.30252192742,103.763091392
"Clementi","Clementi Woods",1.30408534204,103.768301552
"Clementi","Faber",1.32195636355,103.756848658
"Clementi","Pandan",1.30807010034,103.754503395
"Clementi","Sunset Way",1.32628486112,103.768670416
"Clementi","Toh Tuck",1.33175406177,103.756340353
"Clementi","West Coast",1.31627470295,103.755088634
"Downtown Core","Anson",1.27371791279,103.84360996
"Downtown Core","Bayfront",1.28333472525,103.858533762
"Downtown Core","Bugis",1.29914573413,103.856036798
"Downtown Core","Cecil",1.27864260763,103.848865061
"Downtown Core","Central",1.27567365904,103.852420001
"Downtown Core","City Hall",1.29243576615,103.853168045
"Downtown Core","Clifford Pier",1.28556190581,103.854699375
"Downtown Core","Marina Centre",1.29185075136,103.859718632
"Downtown Core","Maxwell",1.27941518164,103.845826655
"Downtown Core","Phillip",1.28527684331,103.848654176
"Downtown Core","Raffles Place",1.28372000024,103.851007382
"Downtown Core","Tanjong Pagar",1.27588451919,103.845878602
"Geylang","Aljunied",1.31445048951,103.883570673
"Geylang","Geylang East",1.31693921533,103.898348217
"Geylang","Kallang Way",1.32583557119,103.876103166
"Geylang","Kampong Ubi",1.32961124965,103.896572831
"Geylang","Macpherson",1.32736777215,103.885204255
"Hougang","Defu Industrial Park",1.3579169465,103.895781293
"Hougang","Hougang Central",1.36966866631,103.891462363
"Hougang","Hougang East",1.37632272674,103.897368843
"Hougang","Hougang West",1.3732012403,103.88682874
"Hougang","Kangkar",1.36962095862,103.898217285
"Hougang","Kovan",1.362930314,103.88068021
"Hougang","Lorong Ah Soo",1.35683069959,103.886606363
"Hougang","Lorong Halus",1.36962168481,103.904038357
"Hougang","Tai Seng",1.34377153684,103.887618997
"Hougang","Trafalgar",1.38106569991,103.881405985
"Jurong East","International Business Park",1.3263416163,103.748087124
"Jurong East","Jurong Gateway",1.33310704523,103.742680986
"Jurong East","Jurong Port",1.30962828789,103.719711234
"Jurong East","Jurong River",1.3194152167,103.728795093
"Jurong East","Lakeside",1.3338391551,103.731754814
"Jurong East","Penjuru Crescent",1.30385715486,103.74033082
"Jurong East","Teban Gardens",1.31486094183,103.743155584
"Jurong East","Toh Guan",1.33748667796,103.746106122
"Jurong East","Yuhua East",1.34041301708,103.738836668
"Jurong East","Yuhua West",1.34700992878,103.731972099
"Jurong West","Boon Lay Place",1.34586370794,103.711148262
"Jurong West","Chin Bee",1.33497839028,103.713197753
"Jurong West","Hong Kah",1.3498945126,103.721069576
"Jurong West","Jurong West Central",1.34013951553,103.702098706
"Jurong West","Kian Teck",1.33151190851,103.697903998
"Jurong West","Safti",1.33460322532,103.683172214
"Jurong West","Taman Jurong",1.33451003801,103.721196983
"Jurong West","Wenya",1.35570380699,103.707101976
"Jurong West","Yunnan",1.34455428242,103.694878698
"Kallang","Bendemeer",1.32220227252,103.861856238
"Kallang","Boon Keng",1.31488415692,103.872300577
"Kallang","Crawford",1.3007628619,103.863841179
"Kallang","Geylang Bahru",1.3216390137,103.870249655
"Kallang","Kallang Bahru",1.31407726328,103.865480279
"Kallang","Kampong Bugis",1.30816412151,103.870502483
"Kallang","Kampong Java",1.31370664248,103.850314934
"Kallang","Lavender",1.31082161336,103.859146522
"Kallang","Tanjong Rhu",1.30059104578,103.875910706
"Lim Chu Kang","Lim Chu Kang",1.43064278529,103.719285508
"Mandai","Mandai East",1.42678141142,103.813003878
"Mandai","Mandai Estate",1.42656167552,103.825075778
"Mandai","Mandai West",1.41831686396,103.784337179
"Marina East","Marina East",1.28851730739,103.87235163
"Marina South","Marina South",1.28053129898,103.865628533
"Marine Parade","East Coast",1.29969127134,103.908675268
"Marine Parade","Katong",1.30726504731,103.902335112
"Marine Parade","Marina East (Marine Parade)",1.29221591433,103.884676534
"Marine Parade","Marine Parade",1.30281465148,103.907574251
"Marine Parade","Mountbatten",1.3016708798,103.891272105
"Museum","Bras Basah",1.29624847896,103.849430304
"Museum","Dhoby Ghaut",1.29884993481,103.845180029
"Museum","Fort Canning",1.29403259717,103.846023722
"Newton","Cairnhill",1.30664959638,103.837655573
"Newton","Goodwood Park",1.31358675572,103.834296927
"Newton","Istana Negara",1.30533912904,103.844342208
"Newton","Monk's Hill",1.30909702919,103.84172963
"Newton","Newton Circus",1.31194399911,103.838416264
"Newton","Orange Grove",1.31005518289,103.830337053
"Novena","Balestier",1.32551345556,103.851067395
"Novena","Dunearn",1.32618983436,103.820069643
"Novena","Malcolm",1.32312770906,103.833949892
"Novena","Moulmein",1.31764421667,103.842820235
"Novena","Mount Pleasant",1.33382056539,103.828963383
"Orchard","Boulevard",1.30537276782,103.83257213
"Orchard","Somerset",1.30062480181,103.838663299
"Orchard","Tanglin",1.30481861577,103.825796628
"Outram","China Square",1.28438642996,103.846883324
"Outram","Chinatown",1.27979006624,103.84249902
"Outram","Pearl's Hill",1.28561279974,103.839420237
"Outram","People's Park",1.28155785391,103.840138834
"Pasir Ris","Flora Drive",1.35930124931,103.966321885
"Pasir Ris","Loyang East",1.36797860882,103.973426401
"Pasir Ris","Loyang West",1.37701041937,103.970753706
"Pasir Ris","Pasir Ris Central",1.37206455003,103.947939358
"Pasir Ris","Pasir Ris Drive",1.3688667892,103.959409933
"Pasir Ris","Pasir Ris Park",1.3786815648,103.955844457
"Pasir Ris","Pasir Ris Wafer Fab Park",1.38884074018,103.928680044
"Pasir Ris","Pasir Ris West",1.37928604681,103.939812188
"Paya Lebar","Airport Road",1.35156968337,103.897415945
"Paya Lebar","Paya Lebar East",1.35561205454,103.923763162
"Paya Lebar","Paya Lebar North",1.37316507768,103.925799334
"Paya Lebar","Paya Lebar West",1.37394006423,103.91091996
"Paya Lebar","Plab",1.35749654047,103.911421129
"Pioneer","Benoi Sector",1.31775387027,103.686569536
"Pioneer","Gul Basin",1.304906913,103.676423956
"Pioneer","Gul Circle",1.31538244914,103.668829902
"Pioneer","Joo Koon",1.32559577375,103.679521771
"Pioneer","Pioneer Sector",1.30045108935,103.66145185
"Punggol","Coney Island",1.40832722125,103.92253451
"Punggol","Matilda",1.40269296974,103.897027947
"Punggol","Northshore",1.41620831406,103.906729216
"Punggol","Punggol Canal",1.40667418608,103.917864906
"Punggol","Punggol Field",1.39472343607,103.911260449
"Punggol","Punggol Town Centre",1.40901648015,103.901632398
"Punggol","Waterway East",1.40124498134,103.914759058
"Queenstown","Commonwealth",1.30494716445,103.799881598
"Queenstown","Dover",1.30386658554,103.779545368
"Queenstown","Ghim Moh",1.31091545845,103.78748531
"Queenstown","Holland Drive",1.30833666767,103.794783785
"Queenstown","Kent Ridge",1.28509987375,103.792568365
"Queenstown","Margaret Drive",1.29722401448,103.80818415
"Queenstown","Mei Chin",1.29347230246,103.803227007
"Queenstown","National University Of Singapore",1.29599490429,103.776610819
"Queenstown","OneNorth",1.29822028567,103.791080198
"Queenstown","Pasir Panjang 1",1.28662268778,103.780101074
"Queenstown","Pasir Panjang 2",1.27672379058,103.796136484
"Queenstown","Port",1.28236556525,103.77521694
"Queenstown","Queensway",1.28852575758,103.798889282
"Queenstown","Singapore Polytechnic",1.31134897434,103.777175003
"Queenstown","Tanglin Halt",1.30126468921,103.796706811
"River Valley","Institution Hill",1.2940158539,103.837500397
"River Valley","Leonie Hill",1.29793980598,103.834063829
"River Valley","One Tree Hill",1.30172627381,103.827168567
"River Valley","Oxley",1.29711287956,103.840528097
"River Valley","Paterson",1.30125218175,103.831605207
"Rochor","Bencoolen",1.30200473726,103.851281072
"Rochor","Farrer Park",1.30916383358,103.852128927
"Rochor","Kampong Glam",1.30226289678,103.8596908
"Rochor","Little India",1.30678335006,103.854052653
"Rochor","Mackenzie",1.30624018739,103.848414336
"Rochor","Mount Emily",1.30241070302,103.847544856
"Rochor","Rochor Canal",1.30403532281,103.857523471
"Rochor","Selegie",1.30215315362,103.849648125
"Rochor","Sungei Road",1.30569910135,103.856692883
"Rochor","Victoria",1.29966360621,103.852989616
"Seletar","Pulau Punggol Barat",1.4251691934,103.878698312
"Seletar","Pulau Punggol Timor",1.41904061128,103.8910875
"Seletar","Seletar",1.40899508421,103.881586529
"Seletar","Seletar Aerospace Park",1.41235799025,103.866482994
"Sembawang","Admiralty",1.45338818339,103.825152759
"Sembawang","Sembawang Central",1.44637281157,103.817761416
"Sembawang","Sembawang East",1.44750107281,103.831421995
"Sembawang","Sembawang North",1.45699749291,103.815695235
"Sembawang","Sembawang Springs",1.44095578645,103.825022834
"Sembawang","Sembawang Straits",1.45867396457,103.83648596
"Sembawang","Senoko North",1.46377727425,103.803357142
"Sembawang","Senoko South",1.45349867462,103.807534572
"Sembawang","The Wharves",1.4632162579,103.820154846
"Sengkang","Anchorvale",1.39443671049,103.889197065
"Sengkang","Compassvale",1.38490265944,103.889967044
"Sengkang","Fernvale",1.39516998908,103.876506947
"Sengkang","Lorong Halus North",1.3816782387,103.910768652
"Sengkang","Rivervale",1.38761273787,103.905003547
"Sengkang","Sengkang Town Centre",1.39159521894,103.897691046
"Sengkang","Sengkang West",1.39553474794,103.863150921
"Serangoon","Lorong Chuan",1.34847121217,103.863220599
"Serangoon","Seletar Hills",1.38347519094,103.866358859
"Serangoon","Serangoon Central",1.35223303902,103.870675244
"Serangoon","Serangoon Garden",1.3627383542,103.866662838
"Serangoon","Serangoon North",1.37438117314,103.873384136
"Serangoon","Serangoon North Industrial Estate",1.37478448736,103.864758529
"Serangoon","Upper Paya Lebar",1.34656679391,103.877047287
"Simpang","Pulau Seletar",1.4435442755,103.864868488
"Simpang","Simpang North",1.44716140515,103.845797553
"Simpang","Simpang South",1.4344660461,103.856393596
"Simpang","Tanjong Irau",1.45424160186,103.850927879
"Singapore River","Boat Quay",1.28735460113,103.848189061
"Singapore River","Clarke Quay",1.28959933636,103.844579166
"Singapore River","Robertson Quay",1.29032908346,103.836778913
"Southern Islands","Sentosa",1.24972128593,103.829669992
"Straits View","Straits View",1.27125165978,103.858773194
"Sungei Kadut","Gali Batu",1.39998843475,103.762915338
"Sungei Kadut","Kranji",1.43432802308,103.759335871
"Sungei Kadut","Pang Sua",1.41262047352,103.748272494
"Sungei Kadut","Reservoir View",1.43174231316,103.746758594
"Sungei Kadut","Turf Club",1.41878066207,103.763539581
"Tampines","Simei",1.34067417214,103.954004608
"Tampines","Tampines East",1.35443512161,103.951233066
"Tampines","Tampines North",1.36624467651,103.939025652
"Tampines","Tampines West",1.34852869264,103.93594924
"Tampines","Xilin",1.32924702779,103.969095689
"Tanglin","Chatsworth",1.29703461507,103.823402263
"Tanglin","Nassim",1.3138608469,103.82435728
"Tanglin","Ridout",1.30343427502,103.811468698
"Tanglin","Tyersall",1.31458674408,103.812945338
"Tengah","Tengah",1.36384254021,103.728753977
"Toa Payoh","Bidadari",1.34110393554,103.874944713
"Toa Payoh","Boon Teck",1.33526864187,103.853025159
"Toa Payoh","Braddell",1.34053896496,103.849596891
"Toa Payoh","Joo Seng",1.33659746641,103.882326553
"Toa Payoh","Kim Keat",1.33188761631,103.858636359
"Toa Payoh","Lorong 8 Toa Payoh",1.34126171105,103.857102043
"Toa Payoh","Pei Chun",1.33678993731,103.858606955
"Toa Payoh","Potong Pasir",1.33305604285,103.86563786
"Toa Payoh","Sennett",1.3332557183,103.873623257
"Toa Payoh","Toa Payoh Central",1.33264104361,103.845985926
"Toa Payoh","Toa Payoh West",1.33992257032,103.841793723
"Toa Payoh","Woodleigh",1.34003589625,103.866300005
"Tuas","Tengeh",1.33847647671,103.650248643
"Tuas","Tuas Bay",1.3183378374,103.643914659
"Tuas","Tuas North",1.32674591798,103.651245061
"Tuas","Tuas Promenade",1.33198543529,103.634908725
"Tuas","Tuas View",1.30115452842,103.633425282
"Tuas","Tuas View Extension",1.26958296064,103.620363085
"Western Water Catchment","Western Water Catchment",1.38212976818,103.689729797
"Woodlands","Greenwood Park",1.44729464999,103.784869571
"Woodlands","Midview",1.4398884999,103.791531658
"Woodlands","North Coast",1.44754450135,103.774187622
"Woodlands","Senoko West",1.45117166719,103.796669579
"Woodlands","Woodgrove",1.42927937396,103.778551911
"Woodlands","Woodlands East",1.44124987799,103.801927307
"Woodlands","Woodlands Regional Centre",1.43860198459,103.784535653
"Woodlands","Woodlands South",1.42950431375,103.79386651
"Woodlands","Woodlands West",1.437463649,103.775651993
"Yishun","Khatib",1.41799942647,103.828651632
"Yishun","Lower Seletar",1.40905846684,103.846236849
"Yishun","Nee Soon",1.40751628058,103.814643513
"Yishun","Northland",1.43809471362,103.837996503
"Yishun","Springleaf",1.40140910975,103.824060693
"Yishun","Yishun Central",1.42670524631,103.837659412
"Yishun","Yishun East",1.42790245918,103.846587187
"Yishun","Yishun South",1.41846051722,103.837816444
"Yishun","Yishun West",1.4311390462,103.831011589
