Planning_Area,Subzone,Latitude,Longitude
Ang Mo Kio,Ang Mo Kio Town Centre,1.372769579,103.846813
Ang Mo Kio,Cheng San,1.372714745,103.8540953
Ang Mo Kio,Chong Boon,1.364264765,103.8556526
Ang Mo Kio,Kebun Bahru,1.373466881,103.8396101
Ang Mo Kio,Sembawang Hills,1.374715122,103.830766
Ang Mo Kio,Shangri-La,1.3679721,103.8383929
Ang Mo Kio,Tagore,1.386805517,103.8283384
Ang Mo Kio,Townsville,1.365354635,103.8484727
Ang Mo Kio,Yio Chu Kang,1.38558095,103.8462917
Ang Mo Kio,Yio Chu Kang East,1.383470389,103.8533961
Ang Mo Kio,Yio Chu Kang North,1.393696874,103.8468511
Ang Mo Kio,Yio Chu Kang West,1.381281675,103.8400624
Bedok,Bayshore,1.313840269,103.9486508
Bedok,Bedok North,1.330427053,103.9360164
Bedok,Bedok Reservoir,1.340040724,103.9263295
Bedok,Bedok South,1.321442781,103.9445541
Bedok,Frankel,1.314778991,103.920429
Bedok,Kaki Bukit,1.335577667,103.9095647
Bedok,Kembangan,1.324805841,103.9156144
Bedok,Siglap,1.306590764,103.9270862
Bishan,Bishan East,1.349823908,103.8530143
Bishan,Marymount,1.354359987,103.8448884
Bishan,Upper Thomson,1.357666632,103.8322824
Boon Lay,Liu Fang,1.318252778,103.7082322
Boon Lay,Samulun,1.308060598,103.7022969
Boon Lay,Shipyard,1.307497297,103.6892828
Boon Lay,Tukang,1.32565041,103.7092505
Bukit Batok,Brickworks,1.355656681,103.7422188
Bukit Batok,Bukit Batok Central,1.347994465,103.7504133
Bukit Batok,Bukit Batok East,1.349136451,103.7575371
Bukit Batok,Bukit Batok South,1.341039356,103.758126
Bukit Batok,Bukit Batok West,1.347480142,103.7422573
Bukit Batok,Gombak,1.369287868,103.7574856
Bukit Batok,Guilin,1.355463964,103.753812
Bukit Batok,Hillview,1.355649486,103.7639193
Bukit Batok,Hong Kah North,1.362712139,103.7480038
Bukit Merah,Alexandra Hill,1.287505823,103.8095865
Bukit Merah,Alexandra North,1.292281018,103.820274
Bukit Merah,Bukit Ho Swee,1.289671676,103.8304438
Bukit Merah,Bukit Merah,1.282014214,103.8185897
Bukit Merah,City Terminals,1.269641328,103.8411069
Bukit Merah,Depot Road,1.282221695,103.8085567
Bukit Merah,Everton Park,1.274949805,103.8363159
Bukit Merah,Henderson Hill,1.286984825,103.8223818
Bukit Merah,Kampong Tiong Bahru,1.278357271,103.8273508
Bukit Merah,Maritime Square,1.26869538,103.8136028
Bukit Merah,Redhill,1.287635382,103.8171624
Bukit Merah,Singapore General Hospital,1.279725254,103.8346414
Bukit Merah,Telok Blangah Drive,1.276654129,103.8088807
Bukit Merah,Telok Blangah Rise,1.274033421,103.8246025
Bukit Merah,Telok Blangah Way,1.277381609,103.8204741
Bukit Merah,Tiong Bahru,1.283879531,103.8313928
Bukit Merah,Tiong Bahru Station,1.284029905,103.8268264
Bukit Panjang,Bangkit,1.377110938,103.7742934
Bukit Panjang,Dairy Farm,1.36843179,103.7720462
Bukit Panjang,Fajar,1.384784973,103.7711457
Bukit Panjang,Jelebu,1.3759343,103.7662437
Bukit Panjang,Nature Reserve,1.35346855,103.7778109
Bukit Panjang,Saujana,1.386218802,103.7662553
Bukit Panjang,Senja,1.386116533,103.7605155
Bukit Timah,Anak Bukit,1.337882794,103.7715624
Bukit Timah,Coronation Road,1.325569984,103.8015381
Bukit Timah,Farrer Court,1.316838042,103.8051294
Bukit Timah,Hillcrest,1.333157324,103.8082295
Bukit Timah,Holland Road,1.327052452,103.7837635
Bukit Timah,Leedon Park,1.316954472,103.7969072
Bukit Timah,Swiss Club,1.340636866,103.7923107
Bukit Timah,Ulu Pandan,1.31631697,103.7812971
Central Water Catchment,Central Water Catchment,1.376655029,103.8011893
Changi,Changi Airport,1.347264546,104.0010066
Changi,Changi Point,1.390318702,103.982515
Changi,Changi West,1.365217388,103.9787512
Changi Bay,Changi Bay,1.322377314,104.0254249
Choa Chu Kang,Choa Chu Kang Central,1.38500877,103.7476454
Choa Chu Kang,Choa Chu Kang North,1.392432141,103.7465839
Choa Chu Kang,Keat Hong,1.375492103,103.7464597
Choa Chu Kang,Peng Siang,1.3787684,103.7371084
Choa Chu Kang,Teck Whye,1.381583152,103.754873
Choa Chu Kang,Yew Tee,1.400682782,103.7479364
Clementi,Clementi Central,1.312068896,103.763083
Clementi,Clementi North,1.318049409,103.7669448
Clementi,Clementi West,1.302521927,103.7630914
Clementi,Clementi Woods,1.304085342,103.7683016
Clementi,Faber,1.321956364,103.7568487
Clementi,Pandan,1.3080701,103.7545034
Clementi,Sunset Way,1.326284861,103.7686704
Clementi,Toh Tuck,1.331754062,103.7563404
Clementi,West Coast,1.316274703,103.7550886
Downtown Core,Anson,1.273717913,103.84361
Downtown Core,Bayfront,1.283334725,103.8585338
Downtown Core,Bugis,1.299145734,103.8560368
Downtown Core,Cecil,1.278642608,103.8488651
Downtown Core,Central,1.275673659,103.85242
Downtown Core,City Hall,1.292435766,103.853168
Downtown Core,Clifford Pier,1.285561906,103.8546994
Downtown Core,Marina Centre,1.291850751,103.8597186
Downtown Core,Maxwell,1.279415182,103.8458267
Downtown Core,Nicoll,1.2997274,103.8620479
Downtown Core,Phillip,1.285276843,103.8486542
Downtown Core,Raffles Place,1.28372,103.8510074
Downtown Core,Tanjong Pagar,1.275884519,103.8458786
Geylang,Aljunied,1.31445049,103.8835707
Geylang,Geylang East,1.316939215,103.8983482
Geylang,Kallang Way,1.325835571,103.8761032
Geylang,Kampong Ubi,1.32961125,103.8965728
Geylang,Macpherson,1.327367772,103.8852043
Hougang,Defu Industrial Park,1.357916947,103.8957813
Hougang,Hougang Central,1.369668666,103.8914624
Hougang,Hougang East,1.376322727,103.8973688
Hougang,Hougang West,1.37320124,103.8868287
Hougang,Kangkar,1.369620959,103.8982173
Hougang,Kovan,1.362930314,103.8806802
Hougang,Lorong Ah Soo,1.3568307,103.8866064
Hougang,Lorong Halus,1.369621685,103.9040384
Hougang,Tai Seng,1.343771537,103.887619
Hougang,Trafalgar,1.3810657,103.881406
Jurong East,International Business Park,1.326341616,103.7480871
Jurong East,Jurong Gateway,1.333107045,103.742681
Jurong East,Jurong Port,1.309628288,103.7197112
Jurong East,Jurong River,1.319415217,103.7287951
Jurong East,Lakeside,1.333839155,103.7317548
Jurong East,Penjuru Crescent,1.303857155,103.7403308
Jurong East,Teban Gardens,1.314860942,103.7431556
Jurong East,Toh Guan,1.337486678,103.7461061
Jurong East,Yuhua East,1.340413017,103.7388367
Jurong East,Yuhua West,1.347009929,103.7319721
Jurong West,Boon Lay Place,1.345863708,103.7111483
Jurong West,Chin Bee,1.33497839,103.7131978
Jurong West,Hong Kah,1.349894513,103.7210696
Jurong West,Jurong West Central,1.340139516,103.7020987
Jurong West,Kian Teck,1.331511909,103.697904
Jurong West,Safti,1.334603225,103.6831722
Jurong West,Taman Jurong,1.334510038,103.721197
Jurong West,Wenya,1.355703807,103.707102
Jurong West,Yunnan,1.344554282,103.6948787
Kallang,Bendemeer,1.322202273,103.8618562
Kallang,Boon Keng,1.314884157,103.8723006
Kallang,Crawford,1.300762862,103.8638412
Kallang,Geylang Bahru,1.321639014,103.8702497
Kallang,Kallang Bahru,1.314077263,103.8654803
Kallang,Kampong Bugis,1.308164122,103.8705025
Kallang,Kampong Java,1.313706642,103.8503149
Kallang,Lavender,1.310821613,103.8591465
Kallang,Tanjong Rhu,1.300591046,103.8759107
Lim Chu Kang,Lim Chu Kang,1.430642785,103.7192855
Mandai,Mandai East,1.426781411,103.8130039
Mandai,Mandai Estate,1.426561676,103.8250758
Mandai,Mandai West,1.418316864,103.7843372
Marina East,Marina East,1.288517307,103.8723516
Marina South,Marina South,1.280531299,103.8656285
Marine Parade,East Coast,1.299691271,103.9086753
Marine Parade,Katong,1.307265047,103.9023351
Marine Parade,Marina East (Marine Parade),1.292215914,103.8846765
Marine Parade,Marine Parade,1.302814651,103.9075743
Marine Parade,Mountbatten,1.30167088,103.8912721
Museum,Bras Basah,1.296248479,103.8494303
Museum,Dhoby Ghaut,1.298849935,103.84518
Museum,Fort Canning,1.294032597,103.8460237
Newton,Cairnhill,1.306649596,103.8376556
Newton,Goodwood Park,1.313586756,103.8342969
Newton,Istana Negara,1.305339129,103.8443422
Newton,Monk's Hill,1.309097029,103.8417296
Newton,Newton Circus,1.311943999,103.8384163
Newton,Orange Grove,1.310055183,103.8303371
Novena,Balestier,1.325513456,103.8510674
Novena,Dunearn,1.326189834,103.8200696
Novena,Malcolm,1.323127709,103.8339499
Novena,Moulmein,1.317644217,103.8428202
Novena,Mount Pleasant,1.333820565,103.8289634
Orchard,Boulevard,1.305372768,103.8325721
Orchard,Somerset,1.300624802,103.8386633
Orchard,Tanglin,1.304818616,103.8257966
Outram,China Square,1.28438643,103.8468833
Outram,Chinatown,1.279790066,103.842499
Outram,Pearl's Hill,1.2856128,103.8394202
Outram,People's Park,1.281557854,103.8401388
Pasir Ris,Flora Drive,1.359301249,103.9663219
Pasir Ris,Loyang East,1.367978609,103.9734264
Pasir Ris,Loyang West,1.377010419,103.9707537
Pasir Ris,Pasir Ris Central,1.37206455,103.9479394
Pasir Ris,Pasir Ris Drive,1.368866789,103.9594099
Pasir Ris,Pasir Ris Park,1.378681565,103.9558445
Pasir Ris,Pasir Ris Wafer Fab Park,1.38884074,103.92868
Pasir Ris,Pasir Ris West,1.379286047,103.9398122
Paya Lebar,Airport Road,1.351569683,103.8974159
Paya Lebar,Paya Lebar East,1.355612055,103.9237632
Paya Lebar,Paya Lebar North,1.373165078,103.9257993
Paya Lebar,Paya Lebar West,1.373940064,103.91092
Paya Lebar,Plab,1.35749654,103.9114211
Pioneer,Benoi Sector,1.31775387,103.6865695
Pioneer,Gul Basin,1.304906913,103.676424
Pioneer,Gul Circle,1.315382449,103.6688299
Pioneer,Joo Koon,1.325595774,103.6795218
Pioneer,Pioneer Sector,1.300451089,103.6614519
Punggol,Coney Island,1.408327221,103.9225345
Punggol,Matilda,1.40269297,103.8970279
Punggol,Northshore,1.416208314,103.9067292
Punggol,Punggol Canal,1.406674186,103.9178649
Punggol,Punggol Field,1.394723436,103.9112604
Punggol,Punggol Town Centre,1.40901648,103.9016324
Punggol,Waterway East,1.401244981,103.9147591
Queenstown,Commonwealth,1.304947164,103.7998816
Queenstown,Dover,1.303866586,103.7795454
Queenstown,Ghim Moh,1.310915458,103.7874853
Queenstown,Holland Drive,1.308336668,103.7947838
Queenstown,Kent Ridge,1.285099874,103.7925684
Queenstown,Margaret Drive,1.297224014,103.8081842
Queenstown,Mei Chin,1.293472302,103.803227
Queenstown,National University Of Singapore,1.295994904,103.7766108
Queenstown,OneNorth,1.298220286,103.7910802
Queenstown,Pasir Panjang 1,1.286622688,103.7801011
Queenstown,Pasir Panjang 2,1.276723791,103.7961365
Queenstown,Port,1.282365565,103.7752169
Queenstown,Queensway,1.288525758,103.7988893
Queenstown,Singapore Polytechnic,1.311348974,103.777175
Queenstown,Tanglin Halt,1.301264689,103.7967068
River Valley,Institution Hill,1.294015854,103.8375004
River Valley,Leonie Hill,1.297939806,103.8340638
River Valley,One Tree Hill,1.301726274,103.8271686
River Valley,Oxley,1.29711288,103.8405281
River Valley,Paterson,1.301252182,103.8316052
Rochor,Bencoolen,1.302004737,103.8512811
Rochor,Farrer Park,1.309163834,103.8521289
Rochor,Kampong Glam,1.302262897,103.8596908
Rochor,Little India,1.30678335,103.8540527
Rochor,Mackenzie,1.306240187,103.8484143
Rochor,Mount Emily,1.302410703,103.8475449
Rochor,Rochor Canal,1.304035323,103.8575235
Rochor,Selegie,1.302153154,103.8496481
Rochor,Sungei Road,1.305699101,103.8566929
Rochor,Victoria,1.299663606,103.8529896
Seletar,Pulau Punggol Barat,1.425169193,103.8786983
Seletar,Pulau Punggol Timor,1.419040611,103.8910875
Seletar,Seletar,1.408995084,103.8815865
Seletar,Seletar Aerospace Park,1.41235799,103.866483
Sembawang,Admiralty,1.453388183,103.8251528
Sembawang,Sembawang Central,1.446372812,103.8177614
Sembawang,Sembawang East,1.447501073,103.831422
Sembawang,Sembawang North,1.456997493,103.8156952
Sembawang,Sembawang Springs,1.440955786,103.8250228
Sembawang,Sembawang Straits,1.458673965,103.836486
Sembawang,Senoko North,1.463777274,103.8033571
Sembawang,Senoko South,1.453498675,103.8075346
Sembawang,The Wharves,1.463216258,103.8201548
Sengkang,Anchorvale,1.39443671,103.8891971
Sengkang,Compassvale,1.384902659,103.889967
Sengkang,Fernvale,1.395169989,103.8765069
Sengkang,Lorong Halus North,1.381678239,103.9107687
Sengkang,Rivervale,1.387612738,103.9050035
Sengkang,Sengkang Town Centre,1.391595219,103.897691
Sengkang,Sengkang West,1.395534748,103.8631509
Serangoon,Lorong Chuan,1.348471212,103.8632206
Serangoon,Seletar Hills,1.383475191,103.8663589
Serangoon,Serangoon Central,1.352233039,103.8706752
Serangoon,Serangoon Garden,1.362738354,103.8666628
Serangoon,Serangoon North,1.374381173,103.8733841
Serangoon,Serangoon North Industrial Estate,1.374784487,103.8647585
Serangoon,Upper Paya Lebar,1.346566794,103.8770473
Simpang,Pulau Seletar,1.443544276,103.8648685
Simpang,Simpang North,1.447161405,103.8457976
Simpang,Simpang South,1.434466046,103.8563936
Simpang,Tanjong Irau,1.454241602,103.8509279
Singapore River,Boat Quay,1.287354601,103.8481891
Singapore River,Clarke Quay,1.289599336,103.8445792
Singapore River,Robertson Quay,1.290329083,103.8367789
Southern Islands,Sentosa,1.249721286,103.82967
Straits View,Straits View,1.27125166,103.8587732
Sungei Kadut,Gali Batu,1.399988435,103.7629153
Sungei Kadut,Kranji,1.434328023,103.7593359
Sungei Kadut,Pang Sua,1.412620474,103.7482725
Sungei Kadut,Reservoir View,1.431742313,103.7467586
Sungei Kadut,Turf Club,1.418780662,103.7635396
Tampines,Simei,1.340674172,103.9540046
Tampines,Tampines East,1.354435122,103.9512331
Tampines,Tampines North,1.366244677,103.9390257
Tampines,Tampines West,1.348528693,103.9359492
Tampines,Xilin,1.329247028,103.9690957
Tanglin,Chatsworth,1.297034615,103.8234023
Tanglin,Nassim,1.313860847,103.8243573
Tanglin,Ridout,1.303434275,103.8114687
Tanglin,Tyersall,1.314586744,103.8129453
Tengah,Plantation,1.3578478,103.7363078
Tengah,Garden,1.3608743,103.7341683
Tengah,Park,1.365965,103.7355238
Tengah,Brickland,1.3713819,103.7414611
Toa Payoh,Bidadari,1.341103936,103.8749447
Toa Payoh,Boon Teck,1.335268642,103.8530252
Toa Payoh,Braddell,1.340538965,103.8495969
Toa Payoh,Joo Seng,1.336597466,103.8823266
Toa Payoh,Kim Keat,1.331887616,103.8586364
Toa Payoh,Lorong 8 Toa Payoh,1.341261711,103.857102
Toa Payoh,Pei Chun,1.336789937,103.858607
Toa Payoh,Potong Pasir,1.333056043,103.8656379
Toa Payoh,Sennett,1.333255718,103.8736233
Toa Payoh,Toa Payoh Central,1.332641044,103.8459859
Toa Payoh,Toa Payoh West,1.33992257,103.8417937
Toa Payoh,Woodleigh,1.340035896,103.8663
Tuas,Tengeh,1.338476477,103.6502486
Tuas,Tuas Bay,1.318337837,103.6439147
Tuas,Tuas North,1.326745918,103.6512451
Tuas,Tuas Promenade,1.331985435,103.6349087
Tuas,Tuas View,1.301154528,103.6334253
Tuas,Tuas View Extension,1.269582961,103.6203631
Western Water Catchment,Western Water Catchment,1.382129768,103.6897298
Woodlands,Greenwood Park,1.44729465,103.7848696
Woodlands,Midview,1.4398885,103.7915317
Woodlands,North Coast,1.447544501,103.7741876
Woodlands,Senoko West,1.451171667,103.7966696
Woodlands,Woodgrove,1.429279374,103.7785519
Woodlands,Woodlands East,1.441249878,103.8019273
Woodlands,Woodlands Regional Centre,1.438601985,103.7845357
Woodlands,Woodlands South,1.429504314,103.7938665
Woodlands,Woodlands West,1.437463649,103.775652
Yishun,Khatib,1.417999426,103.8286516
Yishun,Lower Seletar,1.409058467,103.8462368
Yishun,Nee Soon,1.407516281,103.8146435
Yishun,Northland,1.438094714,103.8379965
Yishun,Springleaf,1.40140911,103.8240607
Yishun,Yishun Central,1.426705246,103.8376594
Yishun,Yishun East,1.427902459,103.8465872
Yishun,Yishun South,1.418460517,103.8378164
Yishun,Yishun West,1.431139046,103.8310116
